C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N2710/14052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/14061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/14062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/14063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/14064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/14071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/14088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/14111	│╦┬┐│╤┬╬╔┬ежедеые╣бд╬убеекб╝е╚е░еще╒ебелеъе╒ейеые╦ел│╦┬┐│╤┬╬ежедеые╣
C12N2710/14121	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/14122	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/14123	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/14131	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/14132	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/14133	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/14134	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/14141	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/14142	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/14143	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/14144	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/14145	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/14151	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/14152	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/14161	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/14162	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/14163	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/14164	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/14171	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/14188	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/16011	е╪еые┌е╣ежедеые╣▓╩
C12N2710/16021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/16022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/16023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/16031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/16032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/16033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/16034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/16041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/16042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/16043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/16044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/16045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/16051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/16052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/16061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/16062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/16063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/16064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/16071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/16088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/16111	е╡еде╚есемеэежедеые╣бд╬убее╥е╚е╪еые┌е╣ежедеые╣г╡
C12N2710/16121	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/16122	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/16123	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/16131	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/16132	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/16133	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/16134	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/16141	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/16142	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/16143	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/16144	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/16145	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/16151	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/16152	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/16161	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/16162	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/16163	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/16164	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/16171	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/16188	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/16211	еъеєе╒ейепеъе╫е╚ежедеые╣бд╬убее╥е╚е╪еые┌е╣ежедеые╣г┤бдеие╫е╣е┐едеєбже╨б╝ежедеые╣
C12N2710/16221	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/16222	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/16223	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/16231	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/16232	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/16233	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/16234	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/16241	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/16242	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/16243	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/16244	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/16245	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/16251	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/16252	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/16261	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/16262	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/16263	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/16264	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/16271	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/16288	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/16311	е▐еые╟егежедеые╣бд╬убе╝╖╠╠─╗е╪еые┌е╣ежедеые╣г▓бде▐еье├еп╔┬══ежедеые╣бде┐б╝енб╝г╚г╓
C12N2710/16321	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/16322	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/16323	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/16331	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/16332	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/16333	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/16334	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/16341	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/16342	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/16343	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/16344	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/16345	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/16351	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/16352	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/16361	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/16362	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/16363	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/16364	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/16371	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/16388	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/16411	еще╕е╬ежедеые╣бд╬убее╥е╚е╪еые┌е╣ежедеые╣г╕
C12N2710/16421	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/16422	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/16423	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/16431	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/16432	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/16433	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/16434	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/16441	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/16442	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/16443	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/16444	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/16445	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/16451	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/16452	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/16461	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/16462	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/16463	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/16464	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/16471	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/16488	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/16511	еэе╝екеэежедеые╣бд╬убее╥е╚е╪еые┌е╣ежедеые╣г╢бдг╖
C12N2710/16521	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/16522	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/16523	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/16531	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/16532	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/16533	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/16534	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе╝х╞╟└╕еяепе┴еєбдг╓г╠г╨бдежедеые╣
C12N2710/16541	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
